PRCP,TMAX,TMIN
0,86,68
0,89,70
0,87,68
0,87,68
0.15,89,65
0,93,70
0,89,61
0.15,87,51
0.05,87,66
0.38,91,65
0,95,61
0,100,65
0,88,57
0.07,81,54
0,94,68
0.05,93,66
0.03,89,65
0,90,60
0.28,85,65
0,90,70
1.1,86,68
0,83,71
0,85,68
0,85,68
0,85,66
0,96,69
0,96,65
0,96,68
0,95,71
0.57,87,64
1.35,87,60
0,95,64
0,95,66
0,96,67
0,100,68
0,99,69
0,99,74
0,97,75
0,95,75
3.12,91,64
0,77,65
0,85,68
0,91,67
0,93,73
0,95,74
0,98,75
0,98,73
0,97,74
1.57,95,65
0,91,64
0,96,73
0,96,73
0,98,72
0,99,74
0,102,75
0,101,74
0,100,75
0,101,75
0,100,73
0,100,73
0,98,73
0,95,76
0,97,73
0,99,75
0,102,75
0,102,74
0,100,75
0.01,103,75
0,101,77
0,102,77
0,104,75
0,104,74
0,102,73
0,103,75
0,103,73
0,102,76
0,103,76
0,102,75
0,104,74
0,105,75
0.03,103,78
0,95,73
0,103,73
0,102,72
0,109,71
0,110,74
0,108,75
0,104,72
0,103,75
0,102,74
0,105,74
0,102,75
0,102,74
0,106,75
0,108,76
0,107,75
0,107,75
0,105,75
0,105,77
0.05,100,71
0,106,73
0,109,72
0,109,76
0,109,76
0,107,75
0,109,76
0,106,75
0,105,75
0,107,77
0,107,70
0,107,69
0,109,73
0,108,75
0,110,73
0,110,75
0.01,107,74
0.04,90,73
0.15,100,73
0,101,73
0,105,72
0,104,75
0,105,73
0,104,73
0,105,74
0,106,72
0,106,76
0,106,74
0,105,75
0,107,73
0,108,73
0,108,74
0,106,76
0,104,72
0,104,74
0,105,73
0,104,76
0,106,76
0,102,76
0,101,74
0.01,100,75
0.52,92,73
2.8,88,68
0.56,78,69
0.75,82,71
0,83,66
0,82,57
0,88,55
0,90,55
0,92,60
0,95,66
0,91,75
0.42,90,73
0.1,90,74
0,93,73
0.2,92,71
0,94,75
0,93,74
0,90,67
0,93,65
0,95,65
0,95,65
0,97,67
0,93,71
0.07,94,73
0,97,75
0,88,58
0,82,57
0,92,48
0,86,52
0,88,54
0,87,56
0,85,58
0,90,62
0,88,71
0,89,
0,89,72
0,89,73
0,84,70
0,88,72
0,91,76
0,89,75
0.75,85,71
0.02,78,60
0.2,68,60
0.3,83,67
0,87,75
0,80,65
0.04,76,62
0,87,70
0,87,77
0.3,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0.6,,
0,,
0,,
0.1,,
0.02,,
0.32,,
0.02,,
0,,
0,,
0.3,,
0,70,55
0,72,58
0.18,80,53
0.02,76,58
0.04,72,56
0,85,42
0,68,40
0,64,48
0,53,39
0.12,49,41
0,63,43
0,72,45
0,76,
0.06,73,60
0,64,36
0,46,19
0.05,62,39
0,63,42
0,64,31
0,73,51
0,63,24
0,65,21
0,76,35
,74,41
,81,60
0,78,37
0,62,32
0,72,28
0,81,41
0,84,46
0,85,58
0,80,61
0.06,74,35
0.12,41,31
0.05,65,34
0,65,30
0,60,32
0,65,30
0,76,46
0,78,49
0,70,29
0,60,28
0,77,40
0,76,60
0,76,66
0.01,75,57
0,80,62
0,77,63
0,83,63
0,83,66
0,84,56
0,79,67
0.01,78,53
0,69,40
0,73,39
0.02,82,63
0,82,63
1.1,62,52
0.02,71,46
0,77,36
0,77,40
0,76,51
0,82,60
0,81,52
0,81,48
0,68,45
0,76,32
0,74,44
0,72,29
0,73,38
0,85,42
0,85,49
0,87,64
0,80,52
0.03,83,55
0,80,43
0.16,73,46
0,65,38
0,70,32
0,76,48
0,81,65
0.05,81,52
0.04,68,49
0.25,74,57
,71,56
,66,53
1,64,43
0,60,35
0,73,31
0,83,45
0,90,53
0.01,83,45
0.03,66,55
0.18,76,55
0,74,37
0,61,38
0,77,49
0,76,50
0,79,45
0.38,75,57
0.38,75,50
0,77,42
0,82,51
0,81,51
0,74,53
0,76,51
0,74,47
0,69,57
0.02,80,50
0,91,40
0,90,49
0,96,69
0,93,43
0,62,37
0,71,27
0,81,49
0.64,77,46
1.25,77,51
0.08,61,47
0,73,55
0,79,63
0.01,87,66
0,93,53
0,85,53
0,81,54
0,77,54
0,83,39
0,79,45
0,89,47
0,86,59
,80,52
,65,40
,65,46
,82,56
0,82,51
0,77,46
0,83,47
0,86,50
0,80,56
0,83,59
0.83,79,60
0.03,85,60
0.01,82,69
0.45,80,65
0.02,83,57
0,85,55
0,79,54
0,85,49
0,89,46
0,85,51
0,83,60
0,92,61
0.04,86,62
0.06,90,55
0,91,58
0,97,61
0,95,58
0,95,57
0,95,61
0,97,67
0,100,66
0,96,67
0,87,53
0,93,52
0,95,56
0,95,61
0,95,66
0,89,66
0,89,71
0.05,79,62
0.21,76,60
0,85,56
0,97,56
0,98,70
0,93,73
0.06,88,68
0,94,64
0,92,67
1.57,94,67
0.9,78,65
0,84,61
0,86,58
0,94,63
0,94,64
0,95,63
0,88,66
0,94,68
0.35,92,71
0,88,64
0.12,87,71
0,92,70
0,93,67
0.17,90,73
0.18,88,74
0.05,94,73
0,95,74
0,100,72
0,98,75
0,98,74
0,100,72
0,102,74
0,100,75
0,100,75
0,98,75
0.05,101,75
0,99,77
0,100,75
0,101,75
0,102,76
0.02,97,74
0,98,71
0,100,70
1.05,87,70
0,98,74
0,99,71
0,102,71
0,104,72
0,102,72
0,97,74
0,103,72
0,99,75
0,100,70
0,103,69
0,102,77
0,101,75
0,104,74
0,102,73
0,102,73
0,100,73
0,96,74
1.35,92,72
,93,74
,92,75
0,94,74
0.1,96,72
0,98,70
0,101,70
0,104,74
0,101,69
0,100,70
0,102,70
0,104,71
0,103,72
0.03,98,74
0,100,70
0,104,71
0,105,71
0,106,72
0,100,74
0,109,74
0,110,75
0,108,74
0,107,76
0,107,74
0,106,76
0.02,106,75
0,106,77
0,107,73
0,108,73
0,109,73
0,109,74
0,106,76
0,107,75
0,108,74
0,100,74
0,107,76
0,110,74
0,109,71
0,108,75
0,105,73
0,104,72
0,100,70
0,102,65
0,105,65
0,107,74
0,107,75
0,100,76
0,97,69
0,100,61
0,99,57
0,100,57
0,103,62
0,96,69
1.55,88,67
2.16,76,70
5.11,81,75
0.01,91,64
0,92,64
0,94,67
0,96,68
0,95,69
0,90,70
0.7,90,66
0,91,68
0,90,68
0,89,69
0,87,69
0,82,63
0,85,64
0,88,61
0,89,60
0,90,56
0,88,56
0,87,60
0,88,63
0,90,61
0,94,61
0,90,67
0,91,66
0,90,61
0,85,60
0.02,68,51
0,72,40
0,77,42
0,81,43
0,84,46
0,85,51
0,86,54
0,85,56
0,85,57
0,74,47
0,83,45
0,81,55
0,80,52
0,82,49
0,80,50
0,72,45
0,76,46
0,79,43
0,80,43
0,83,44
0,83,45
0,80,50
0,70,43
0,79,45
0,85,54
0,85,56
0,84,54
0,81,60
0,75,57
0.02,70,57
0,75,55
0,76,50
0,78,58
0.28,79,61
0.2,61,42
0,64,34
0,71,35
0,73,38
0,79,59
0,85,59
0.03,80,72
0,80,73
0.6,78,58
0,72,43
0,65,38
0,68,33
0,66,49
0.85,62,56
0.98,67,51
0.64,65,50
0,58,38
0,44,40
,41,37
,45,37
0,45,35
0.25,55,38
0,55,38
0.21,58,48
0.01,65,52
0,68,33
0,65,30
0,67,48
0,79,40
0,77,54
0,74,43
0,67,30
0,67,39
0,66,35
0,61,37
0,55,25
0,64,30
0,71,52
0,73,62
0.98,72,52
0,70,42
0.03,63,42
0,65,44
0,65,39
0,54,38
0,54,38
0,51,42
0.21,51,42
0,51,43
0.2,58,51
1.19,66,52
0,62,36
0,70,36
0,67,45
0,65,33
0,69,32
0,69,33
0,71,38
0,76,50
0,76,58
0,73,50
0,75,38
0,74,46
0,70,36
0,72,50
0,77,45
0,77,60
0.25,71,29
0.09,59,26
0,71,32
0,87,38
0,81,46
0,72,38
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0.5,,
0,,
0,,
0,,
0,80,37
0,79,57
0,76,56
0,70,42
0,71,38
0,73,56
0,80,67
0.21,78,44
0,59,37
0,58,37
0.21,61,44
0,65,34
0,67,43
0,69,42
0,59,42
0.27,80,53
0,76,51
0,55,34
0,52,32
0.24,52,40
0.25,49,39
0.06,58,45
0,75,36
0,79,42
0,82,49
0,88,65
0.05,87,65
0,82,67
0,82,41
0,72,37
0,75,41
0,71,54
0.24,70,53
0.15,64,50
0.25,72,56
0.01,76,62
0.2,78,65
0.03,80,59
0,77,65
0,76,54
0.01,72,60
0,83,67
0,90,61
0,87,60
0.01,84,57
0,86,64
0.05,85,62
0,85,45
0,83,47
0,84,53
0.03,81,53
0,89,63
0,85,59
0,88,66
0,82,68
0,88,66
0,88,58
0,88,60
0,86,64
0.15,76,55
0,76,48
0,83,50
0,90,55
0,93,62
0,91,71
0,86,75
0,86,75
0.02,85,77
0.11,82,55
0.3,60,51
0.17,74,57
0.3,84,60
0,85,73
0,85,71
0,89,61
0,90,63
0,90,72
0,91,72
0,92,73
0,91,76
0,91,76
0,92,76
0,91,72
0,91,71
0,92,67
0,92,69
0,91,73
0,92,67
0,93,64
0,94,64
0,93,65
0,92,71
0,93,70
0,95,68
0,96,76
0,96,77
0,95,75
0,95,73
0,99,73
0.37,100,70
0,97,72
0,97,74
0,97,77
0,97,77
0,98,76
0,101,78
0,100,76
0,100,76
0,101,71
0,101,74
0,99,75
0,98,75
0,100,76
0,100,76
0,100,76
3.35,96,73
0.4,91,73
0,92,74
0,94,75
0,94,76
0,95,76
0,96,75
0,96,75
0,98,76
0,97,73
0,97,74
0,98,75
0,97,75
0,96,77
0.02,93,75
0,93,69
0,94,70
0,95,74
0,98,75
0,97,76
0,98,77
0,99,78
0,100,77
0,99,80
0,100,76
0,97,73
0.3,93,76
0,98,74
0,95,74
0,95,73
0,96,72
0,98,75
0,98,73
0,98,75
0,101,75
0,100,79
0,100,76
0,101,73
0,101,74
0,103,75
0,104,73
0,105,75
0,105,77
0,102,76
0,98,76
0,99,76
0,100,74
0,100,75
0,99,75
0,98,73
0.03,99,75
0,96,75
0,88,73
0,90,72
0,95,73
0,93,71
0.25,90,73
0,90,76
0.95,91,71
0.02,87,73
0.03,89,71
0,85,72
2.6,84,67
0.27,83,72
0,85,74
0.38,88,73
0,90,74
1.8,90,67
0,84,61
0,85,58
0,91,60
0,91,61
0,91,64
0,90,66
0,87,63
0,89,65
0,91,64
0,97,65
0,99,65
0,97,67
0,95,71
0,89,73
0,97,72
0,98,72
0,98,70
0,95,70
0,87,60
0,90,55
0,91,69
0,98,64
0,103,64
0,100,64
0,96,67
0,95,63
0.01,95,62
0,92,70
,88,75
,85,72
,78,62
,78,54
0,77,52
0,80,50
0,87,49
0,91,54
0,88,55
0,87,55
0,86,60
0,87,65
0,87,61
0,86,61
0,86,57
0,85,60
0,86,63
0,87,66
0,87,72
0.21,86,71
0.02,80,71
0.44,78,65
0,80,66
1.8,78,60
0,69,49
0,81,51
0,79,50
0,69,54
0.4,69,57
0,68,51
0,72,53
0.22,72,62
0,73,60
0,68,56
0,70,47
0.03,62,54
0,54,47
0,59,36
0,65,33
0,67,36
0,70,38
0,71,43
0,72,38
0,74,42
0,75,51
0,74,56
0,80,65
0.04,81,68
0,71,42
0.02,63,42
0,65,37
0,75,34
0,75,46
0,74,37
0,71,36
0,80,43
0.01,79,57
0.01,76,60
0,70,57
0.47,72,60
2.43,78,60
0.06,78,48
0,71,40
0,80,52
0,73,43
0,67,31
0,75,46
0,72,43
0,56,27
0.12,60,47
0.3,60,40
0.1,65,39
0,65,38
0,62,28
0,63,36
0,62,50
0.05,61,41
0.07,,45
0.13,51,43
0.1,72,48
0,70,26
0,40,26
0,43,25
0,60,25
0,58,28
0.08,53,39
0,58,44
0,58,34
0,60,35
0,60,27
0,65,28
0,79,45
0,78,42
0,80,48
0,80,42
0,75,35
0,72,33
0,76,45
0,76,58
0.7,66,40
0,56,30
0,55,31
0.5,46,43
0.3,48,41
0.11,70,46
0,71,39
0.03,,46
0.01,68,46
0.01,74,55
0,81,65
0,80,27
0,50,27
0,59,31
0,70,45
0.02,73,63
0,75,65
0.03,75,46
0,58,48
0.03,72,56
0,74,60
0,69,53
0,70,46
0,70,56
0,81,40
0,85,41
0,82,50
0,75,41
0,67,42
0,72,28
0,82,48
0,91,47
0,88,58
0,70,43
0,68,44
0,79,62
0,77,65
0,75,58
0,72,48
0,73,48
0.15,80,65
0,75,44
0,76,38
0,79,44
0,79,54
0,78,40
0,87,41
0,91,44
0,91,50
0,79,41
0,70,30
0,70,54
0,60,36
0,53,36
0.07,48,35
0,61,33
0,66,31
0,78,38
0,83,44
0,95,50
0,94,52
0,92,55
0,82,51
0,58,34
0,62,37
0.01,61,42
0,61,52
0,80,57
0,86,53
0,83,52
0,81,53
0,80,65
0,81,68
0,86,68
0,86,60
0,81,50
0,86,63
0,88,53
0,93,63
0,91,70
0,75,53
0,67,46
0,85,50
0,85,65
0,88,69
0,86,69
0,86,71
0,91,70
0,87,69
0.72,80,65
0,83,65
0,86,69
0,85,67
0,85,70
0.17,82,66
0,88,67
0.02,85,60
0,82,44
0,83,48
0,85,62
0,82,63
0,87,65
0,84,64
0,84,64
0,85,62
0,85,67
0,82,69
0.01,81,71
0.07,82,62
0,86,68
1,82,63
0,87,73
0,86,66
0,74,48
0,71,46
0,78,48
0,82,55
0,85,61
0,86,63
0,85,64
0,89,69
0,85,68
1.35,75,59
0,75,58
0,80,55
0,83,60
0,85,60
0,86,61
0,86,66
0,90,67
0.05,89,71
0,88,69
0,87,68
0,85,71
0.03,78,65
0.14,82,66
0,85,68
0,90,71
0,93,73
0,93,75
0,92,73
0,92,74
0,92,73
0,98,75
0,97,75
0,88,66
0,92,63
0,95,75
0,95,77
0,96,75
0,96,75
0,95,75
0,96,75
0,95,73
0,96,72
0,95,76
0,93,75
0,96,75
0,97,75
0,96,75
0.07,94,74
0.01,96,70
0,96,75
0,96,75
0,96,75
0,96,75
0.01,96,71
1.65,86,71
0,90,71
0,90,74
0,92,71
0,95,68
0,95,71
0.01,95,70
0,85,73
0,91,75
0,95,74
0,96,74
0,95,72
0,96,75
0,98,76
0,99,76
0,100,73
0,103,76
0,102,76
0,100,73
0,95,70
0,99,75
0,99,75
0,98,72
0,97,76
0,98,74
0,99,74
0,98,77
0,100,76
0,101,73
0,105,73
0,109,75
0,106,79
0,104,78
0,102,77
0,100,80
0.5,90,72
0,97,74
0,99,75
0,99,75
0,99,77
0,100,75
0,100,73
0,100,74
0,101,74
0,101,79
0,102,75
0,100,75
0,99,76
0,100,75
0,99,76
0,99,75
0,98,75
0,95,73
0,100,72
0,100,74
0,100,76
0,100,77
0,94,77
0,96,73
0,96,74
0,95,76
0,97,73
0,99,76
0,94,71
0,94,71
0.02,103,76
0.12,103,73
0,102,73
0,101,73
0,99,73
0,95,67
0,96,70
0,96,70
0,98,72
0,99,71
0,98,73
0,101,71
0,96,66
0,94,70
0,95,60
0,97,76
0,97,70
0,100,72
0,98,74
0,95,75
0,96,76
0.02,99,77
0,97,70
0,90,64
0,89,54
0,92,56
0,95,70
0,96,69
0.02,94,64
0,97,71
0,98,77
0.37,92,73
0.11,93,74
0,94,75
0,94,73
0,90,72
0.53,90,74
0,89,72
0.51,90,69
0,86,69
0,87,69
0,86,70
0,91,73
0,95,72
0,94,73
0,92,73
0,80,53
0,80,47
0,85,47
0,85,48
0,85,54
0,85,54
0,88,60
0,85,69
0,78,55
0,86,58
0,87,63
0,90,64
0.02,86,55
0,74,49
0,74,49
0,68,39
0,70,42
0,77,43
0,76,51
0,70,47
0,59,44
0,65,37
0,71,33
0,77,36
0,76,55
0.3,77,56
0,77,56
0,75,51
0,75,50
0,79,50
0.15,75,62
0,74,56
0,78,45
0,82,46
0,80,50
0,76,47
0,82,43
0,82,41
0,76,52
0,77,35
0,75,44
0,75,37
0,81,48
0,79,50
0,74,49
0,72,43
0.05,78,62
0,86,67
0,80,54
0,85,54
0,83,51
0,84,58
0,70,42
0,70,33
0,80,50
0,79,43
0,65,41
0.05,78,53
0,78,44
0,65,33
0,75,31
0,67,39
0,72,39
0.02,69,43
0,65,37
0,75,38
0,75,37
0,75,36
0,75,36
0,74,40
0,76,48
0,76,53
0.05,78,61
0,79,65
0,78,39
0,59,33
0,59,26
0,63,50
0,72,36
0.02,82,57
0,82,66
0,80,59
0.02,77,57
0,73,41
0,56,45
0,56,46
0.04,56,52
0.43,54,36
0,58,36
0.02,66,47
0,66,44
0.15,57,46
0.04,57,51
0.02,71,43
0,72,39
1,70,48
0,56,34
0,57,29
0,65,42
0,63,36
0,51,39
0,63,26
0,66,34
0,69,38
0,68,44
0,64,34
0,63,30
0,72,34
0,74,44
0,79,54
0,77,42
0.1,75,61
0.97,70,58
1.51,68,42
0.92,55,42
0,59,40
0,67,32
0,71,38
0,71,43
0,50,25
0,56,22
0,68,33
0,75,45
0,74,52
0,75,61
0,75,51
0,72,60
0.35,73,44
0,45,31
0,48,33
0,52,33
0,61,30
0,65,45
0,65,50
0,80,60
0,83,64
0,79,60
0,86,61
0,85,62
0,84,64
0,85,65
0,85,66
0,84,49
0,58,45
0,70,31
0,79,57
0,81,56
0,93,54
0,94,53
0,93,53
0,85,66
0,85,64
0.03,84,52
0,83,53
0.25,81,62
0,80,54
0.68,85,58
0,84,61
0,67,32
0,73,38
0,85,44
0,92,51
0,67,28
0,46,31
0,60,27
0,66,40
0,77,39
0.19,81,57
0,82,50
0,84,47
0,88,49
0,88,68
0,87,66
0,88,63
0,69,52
0,69,54
0.25,65,55
0,78,57
0,86,60
0,90,66
0,87,55
0,89,47
0,90,53
0,89,60
0,91,68
0,90,67
0,86,66
0,88,69
0,93,67
0,92,68
0,95,65
0,91,62
0,93,62
0,92,65
0,91,70
0,93,70
0,92,66
0,90,65
0,92,62
0,91,62
0,90,62
0,90,62
0,88,63
0,91,62
0.4,91,63
0,94,66
0,90,69
0.05,90,70
0.9,87,70
0,88,62
0,91,68
0,92,70
0,91,71
0,89,70
0.8,90,62
0.35,87,65
0.95,87,62
0,87,62
0,90,66
0,88,60
0,91,73
0,101,68
0,99,71
0,94,74
0,94,77
0,91,75
0.05,87,59
0,88,58
0,91,71
0,91,71
0,89,67
0,90,66
0.32,90,70
1.25,92,65
0,92,62
0,90,71
0.28,97,73
0,96,65
0.65,81,55
0,83,55
0,90,59
0,92,62
0,92,69
0,96,74
0,96,73
0,93,73
0,98,73
0,92,68
0,91,69
0,93,65
0,93,66
0,93,71
0,95,70
0,97,74
0,98,76
0,98,79
0,97,77
0,98,75
0,97,76
0,96,74
0,95,75
0,95,76
0,95,75
0,95,75
0,97,77
0,99,77
0,99,75
0,95,
0,91,
0,91,
0,99,
0,100,
2,97,
0,97,
0.41,96,
0.01,96,
0.01,96,
0,96,
0.45,88,
0,93,
0,94,
0,95,
0,96,
0,98,
0,97,75
0,98,76
0,97,75
0,96,75
0,98,74
0.37,102,73
0,97,75
0,97,75
0.75,97,80
0,96,78
0,96,75
0,97,75
0,99,76
0,101,74
0,102,74
0,102,77
0.3,98,77
0,99,75
0,93,74
0,94,75
0,95,72
0,96,74
0,98,74
0.27,97,77
0,86,75
0,92,75
0,96,75
0,98,76
0,100,76
0,100,72
0,100,74
0,99,74
0,99,75
0,100,74
0,100,76
0,100,75
0.05,91,74
0,91,72
0,94,69
0,94,63
0,95,65
0,93,71
0,92,69
0,88,70
0,96,67
0,97,71
0,97,74
0.35,92,68
0,90,70
0,93,68
0.21,91,72
0,94,70
0,95,71
0,95,74
0,97,73
0,97,70
0.01,91,73
0.01,93,74
0,96,74
0.41,97,75
0,93,73
0,95,72
0,96,73
0,95,72
0,95,75
0,94,74
0,96,74
0,95,72
0.1,96,72
0.24,89,71
0,92,70
0,93,69
0,92,72
0,87,60
0,82,53
0,83,51
0.02,85,60
0.01,80,69
0,93,71
0,89,66
0,90,50
0,90,49
0,95,55
0,90,55
0,87,46
0,88,47
0,86,49
0,87,55
0,87,56
0,87,59
0,84,54
0,78,38
0,81,37
0,88,51
0,86,62
0,81,41
0,83,41
0,85,41
0,87,71
0,89,72
0,80,43
0,71,38
0,81,59
0.01,86,59
0,78,48
1.22,69,33
0,50,40
0,72,37
0,79,41
0,83,55
0,85,68
0,85,69
0,86,72
0,85,54
0,60,36
0,59,47
0,70,54
0,72,41
0,76,52
0,84,69
0,82,68
0,62,48
0,74,46
0,71,42
0,80,47
0,77,30
0,51,28
1.4,48,34
1.4,57,34
0,64,37
0.12,79,55
0,78,57
0,62,45
0,64,35
0,81,41
0,72,50
0,59,31
0,65,32
0,61,42
0,55,27
0,64,27
0,72,39
0,64,37
0,52,23
0,68,36
0,81,38
0,79,44
0,65,50
0,65,44
0,65,40
0,78,40
0,81,47
0,91,44
0,86,43
0,75,44
0,75,42
0,75,60
0,72,46
0,60,36
0,70,37
0,77,38
0,76,43
0,71,34
0,76,39
0,83,42
0,78,46
0,60,37
0,65,30
0,67,37
0,66,38
0,65,27
0,62,32
0,68,26
0,68,36
0,65,37
0,51,39
0.85,48,32
0,49,26
0,60,27
0.08,59,48
0.25,55,45
0,52,41
0,57,38
0,57,41
0,70,49
0,80,61
0,80,64
0,81,66
0,78,35
0,50,39
0.1,62,44
0.16,61,30
0,35,27
0,47,24
0,56,24
0,67,28
0.5,65,40
0,71,53
0,70,39
0,58,36
0,65,28
0,67,36
0,80,36
0,83,64
0,84,66
0,84,53
0,87,66
0,88,43
0,85,62
0.05,83,47
0,74,50
0.12,72,56
0.13,77,62
0,86,65
0,87,57
0,76,38
0,75,60
0,78,42
0,74,37
0,78,58
0,87,63
0.06,82,55
0,85,48
0,84,63
0,90,67
0,88,49
0,64,27
0,71,33
0,85,48
0,83,60
0,75,39
0.04,57,35
0.02,58,38
0,72,48
0,72,35
0,75,32
0,80,41
0,78,45
0,75,42
0.32,73,52
0,73,42
0,70,40
0,80,46
0,83,46
0,86,60
0,90,65
0,89,58
0,85,50
0,85,51
0,85,63
0,85,69
0,91,68
0,86,64
0,84,52
0,92,68
0,92,45
0,90,52
0,73,49
0,80,62
0,75,44
0,77,40
0,88,45
0,90,58
0,86,62
0,87,67
0,86,48
0,85,52
0,79,52
0.01,73,56
0,71,55
0.02,66,55
0.01,81,55
0.45,80,63
0,78,57
0,82,57
0,86,60
0,86,66
0,90,69
0,90,70
0,87,68
0.67,87,71
0,86,61
0,85,58
0,87,58
0,89,58
0,89,68
0,93,66
0,93,66
0,92,62
0,92,68
0,94,72
0,94,72
0,95,74
0,91,74
1.45,88,64
0,81,58
0,89,54
0,91,60
0,91,58
0,90,61
0,91,64
0,91,68
0,92,70
0,91,69
0,91,67
0.51,90,69
0,91,70
0,93,74
0,94,74
0,95,74
0,,
0,95,66
0,96,69
0,94,73
0,95,72
0,96,71
0,95,72
0,96,70
0,98,68
0,98,70
0,93,73
0,96,67
0,95,67
0,96,69
0,100,69
0,98,73
0,99,76
0.05,95,75
0.2,93,72
0.1,91,71
0,94,69
0,97,73
0,97,73
0,98,74
0,96,72
0,97,71
0,97,75
0,97,75
0,101,73
0,100,71
0,100,69
0,99,75
0,97,75
0,95,73
0,99,72
0,100,72
0,100,72
0,100,72
0,101,71
0.05,101,72
0,98,72
0,97,71
0,97,72
0,98,73
0,98,74
0,100,72
0,104,71
0,102,67
0,100,70
0,100,70
0.16,99,69
0,99,71
0,97,70
0,98,69
0,98,72
0,99,71
0,96,73
0,94,68
0,97,72
0,98,71
0,97,72
0,99,71
0,99,73
0,98,73
0,99,71
0,101,70
0,102,70
0.14,103,75
0,100,71
0,101,73
0,101,73
0,100,71
0,100,72
0,99,73
0,100,73
0,102,72
0,104,74
0,103,71
0,101,70
0,101,75
0,101,73
1.27,96,68
0,88,68
0,93,62
0,96,65
0,96,63
0,94,66
0.33,90,67
0.34,92,66
0,95,73
0,97,75
0,98,76
3.8,98,76
0,96,66
0,90,69
0.04,92,70
0,91,70
0,94,64
0,95,69
0,90,70
0,90,64
0,90,62
0,92,64
0,93,60
0,93,62
0,95,69
0,95,69
0,95,65
0,95,66
0,97,67
0,98,68
0,101,69
0,102,70
0,99,67
0,96,72
0,96,67
0,97,70
0.25,98,70
0,94,67
0,92,57
0,95,61
0,92,60
0,90,66
0.13,95,65
0,95,65
0.16,95,71
0.46,95,66
0,90,61
0,93,57
0,95,59
0,95,62
0,92,62
0,89,57
0,87,55
0.05,87,64
0.14,83,69
0,86,60
0.2,85,67
0.02,85,63
0,83,59
0.31,80,64
0,86,60
0,90,61
0,83,61
0,86,47
0,85,48
0,83,55
0,83,59
0,81,58
0,82,51
0,87,63
0,87,69
0,82,57
0,81,48
0,85,46
0.5,82,52
0.05,60,49
0.95,58,50
0.05,60,52
0,72,57
0,75,62
0,72,52
0,61,38
0,75,36
0,76,40
0,82,45
0,82,50
0,84,64
0,83,61
0,62,45
0,60,40
0,73,37
0,79,53
0,85,69
0,82,51
0,69,39
0,72,45
0,70,48
0,78,37
0,74,44
0,63,29
0,73,33
0,66,40
0,74,33
0,78,37
0,80,37
0,78,40
0,80,58
0,82,58
0,81,69
0,80,70
0,80,60
0,69,34
0,57,32
0,74,44
0,78,48
0,74,41
0,68,30
0,68,40
0,63,41
0,74,55
2,72,42
0.77,56,42
0.08,64,43
0.01,66,43
0,78,56
0,76,47
0,61,35
0,65,31
0,68,38
0,72,32
0,76,40
0,70,39
0,79,35
0,78,39
0,75,44
0,62,49
0,69,51
0.06,80,61
0,78,48
0,70,57
0.02,70,51
0,78,61
0,82,58
0,80,41
0,52,37
0,70,50
0,73,45
0,73,48
0.01,58,38
0,48,28
0,50,25
0,52,22
0.03,58,35
0,71,54
0.03,73,63
0,77,67
0,72,36
0,63,35
0,63,45
0.45,54,36
0.38,41,37
0.09,55,36
0.31,62,54
0.08,54,41
0.31,52,43
0,72,50
0,70,51
0,79,49
0,84,60
0,83,64
0,78,58
0,81,61
0,82,60
0,87,61
0,90,56
0,86,61
0.05,82,65
0.1,79,61
0,76,62
0,85,61
0,82,51
0.8,55,48
0,56,45
0.21,56,46
0,56,45
0,63,38
0.09,62,45
2,61,47
0,62,48
0,74,51
0,75,49
0,71,44
0,72,37
0,75,46
0,78,58
0.14,78,53
0.04,80,51
0,76,50
0.05,69,45
0,65,40
0,62,32
0,72,42
0,80,62
0,85,62
0.61,80,58
0.01,77,51
0,79,54
0,70,46
0.03,70,56
0.6,80,60
0.03,87,58
0,77,54
1.26,73,58
0,81,52
0,85,51
0.04,83,57
0,69,46
0,62,41
0,73,38
0,79,48
0.21,77,48
0,69,41
0,67,53
1.05,78,53
0,85,48
0,85,68
0.03,83,63
0,85,49
0,82,48
0,78,44
0,85,63
0,81,51
0,68,42
0,74,52
0,75,60
0,75,56
0,58,34
0.03,55,41
0.04,65,53
1.32,72,64
0.02,83,63
0,85,70
1.68,81,61
0.06,82,69
0.06,80,63
0.02,85,62
0.5,82,61
0.2,79,66
0,82,65
1,80,63
2.12,75,59
0.66,76,60
0.01,76,60
0.05,79,61
0,81,63
0,85,60
0.01,85,63
0.1,77,61
0,72,50
0,71,50
0,70,56
0,81,62
0.01,80,65
0.04,85,58
0,85,67
0,86,72
0,81,63
1.26,86,56
0,87,72
0,85,73
0,87,72
0,85,60
0.6,82,56
0,88,65
0,89,75
0,89,75
0,87,74
0,90,76
0,90,75
1.4,86,62
3.37,72,60
0.04,81,61
0.02,85,66
0,87,68
1.55,86,65
2.85,81,60
0,84,61
0,77,63
0,83,66
0.03,83,65
0,85,64
0,87,68
0,91,72
0,90,74
0,92,75
0,93,76
0.07,92,77
0,92,74
0,91,76
0,92,75
0,92,75
0.5,91,74
0.15,87,73
0,89,71
0,88,69
0,87,72
0,92,76
0.45,95,76
0,89,72
0,92,68
0,95,70
